id,Completion_rate
921,0.5437834062975255
922,0.3418645900524234
923,0.7790285732385857
924,0.557185712569404
925,0.5960620126067883
926,0.4413074989354846
927,0.39298191484391753
928,0.5586005685059945
929,0.833227000962749
930,0.4462141048611241
931,0.5687024297924141
932,0.4630929566843389
933,0.4680217408204309
934,0.5780934831059424
935,0.5732311702539437
936,0.8065733865916749
937,0.7593737368613136
938,0.48959742212983237
939,0.4686627558722502
940,0.7930122953168713
941,0.4415397754444707
942,0.5683471808747561
943,0.8272024052959702
944,0.43205435801303904
945,0.29446185866567914
946,0.4267693152552016
947,0.7800993901431762
948,0.6111412760843093
949,0.27898778793523593
950,0.8397467214657588
951,0.46311347550611764
952,0.7964093577861125
953,0.33826064354845004
954,0.5981776378468301
955,0.3813450562211096
956,0.5882767180813175
957,0.4683738391867774
958,0.31770001455146785
959,0.5967989258186198
960,0.51672220475333
961,0.5422300016344535
962,0.7409026782646567
963,0.5021654669964625
964,0.5491807908939428
965,0.6052389033494782
966,0.5350459798855194
967,0.42882775971510534
968,0.4883503320024336
969,0.7693345485224313
970,0.4948602841300487
971,0.8380719536413876
972,0.3123771197922311
973,0.6045617305412747
974,0.7564273525759183
975,0.8095521112841628
976,0.5015019477753985
977,0.5795598750319738
978,0.6153967133231313
979,0.5924725067389491
980,0.5101196719257298
981,0.5392965573295889
982,0.4684464370470997
983,0.5001974054901128
984,0.5214594406050495
985,0.48978561868863324
986,0.49771091463884665
987,0.48918134714570105
988,0.42251310448159185
989,0.8621007183689476
990,0.46967596069890843
991,0.8588181424024115
992,0.6308556510670662
993,0.4457728746796553
994,0.6101915860886363
995,0.36314194499285585
996,0.46871821300369354
997,0.8018953018908609
998,0.537241879125274
999,0.45828629055813946
1000,0.5127202844552996
1001,0.8486139155433983
1002,0.46450078941482736
1003,0.5004450029799355
1004,0.40050018948073407
1005,0.3379800158736772
1006,0.4962879618117636
1007,0.6407840723692186
1008,0.4470844240198731
1009,0.6777877762781674
1010,0.8683775059141529
1011,0.4783121501298306
1012,0.4547100267529597
1013,0.790108295775806
1014,0.6114729241630406
1015,0.5335980887797285
1016,0.8270505775153978
1017,0.4896089473169567
1018,0.5648892317085945
1019,0.32801560160767557
1020,0.4338292230041243
1021,0.5825981040431705
1022,0.5063315177086267
1023,0.49010863798975274
1024,0.4477868726885929
1025,0.43263033068042295
1026,0.7746833712867238
1027,0.556295350027197
1028,0.5159689194667363
1029,0.5340804764872984
1030,0.5416128169384806
1031,0.6211328297309935
1032,0.41869408226947824
1033,0.431069638372157
1034,0.5592329589381084
1035,0.41685916785428634
1036,0.840585877019732
1037,0.5975044005205484
1038,0.49493498528290064
1039,0.6564335525465685
1040,0.5188625003363384
1041,0.6635308003825744
1042,0.5912017197712014
1043,0.5258971580325507
1044,0.5192931682600305
1045,0.42973158480560764
1046,0.46278425004327284
1047,0.6333727922754155
1048,0.4753329881066792
1049,0.3769205620241675
1050,0.609730536881367
1051,0.34605568220522265
1052,0.48225171954501234
1053,0.6005865582982142
1054,0.6872429495411165
1055,0.45652262224358864
1056,0.46479964033790955
1057,0.437063657247444
1058,0.654035978780058
1059,0.6361173404785557
1060,0.540289017147471
1061,0.6052041704668135
1062,0.38360047350809506
1063,0.4836374707915072
1064,0.4782610824272755
1065,0.8258461062653523
1066,0.3850290539984583
1067,0.5730298180459352
1068,0.39947586097404536
1069,0.5649717067462452
1070,0.5055942602298451
1071,0.4637701559542259
1072,0.4282526955307434
1073,0.4422963185205109
1074,0.4683022167517946
1075,0.4709456240185561
1076,0.5317183728473687
1077,0.3794472604068533
1078,0.4906084238885964
1079,0.44152123458997394
1080,0.47016378093728395
1081,0.41698778856019525
1082,0.5321962706301927
1083,0.6576024500542641
1084,0.4622318784792977
1085,0.6098040797367819
1086,0.4650580745304914
1087,0.5246327897335652
1088,0.641629635238185
1089,0.8007020977951421
1090,0.5968844555475222
1091,0.5071245637979981
1092,0.5268114017051144
1093,0.5826150847078917
1094,0.4704377911320531
1095,0.498030836221971
1096,0.5234858940060126
1097,0.5098234695956744
1098,0.4438593103874976
1099,0.3187144247833655
1100,0.42832716834919277
1101,0.41575112660702984
1102,0.5546054457880598
1103,0.4177646965217303
1104,0.3799397255873656
1105,0.2935134275516611
1106,0.43463833618094294
1107,0.4219578845793427
1108,0.48674662284439263
1109,0.487276477147295
1110,0.6562145244938106
1111,0.6017138687960326
1112,0.4344626024022088
1113,0.607923641534847
1114,0.4877513819779904
1115,0.44661504997117685
1116,0.5596923066244919
1117,0.718676345948152
1118,0.4547790822926475
1119,0.4495294798721424
1120,0.3491635584973935
1121,0.7093201412938861
1122,0.3736211675404363
1123,0.6216871130136092
1124,0.6265397426109928
1125,0.46335442441667873
1126,0.4605951319497019
1127,0.5273256931951731
1128,0.3414314528600976
1129,0.6480498834222979
1130,0.3864218495460624
1131,0.4206957843804015
1132,0.8163973001403259
1133,0.4657701667453389
1134,0.8475455574722881
1135,0.426655951358793
1136,0.5800696277694115
1137,0.3840806812821285
1138,0.42008004951503053
1139,0.5953787923292256
1140,0.5659361080739795
1141,0.4502057273518111
1142,0.28832392915518046
1143,0.41866847851894157
1144,0.6900609861933156
1145,0.6378770202123274
1146,0.4955285220682196
1147,0.33729217706298376
1148,0.4121102349649398
1149,0.5583298051379209
1150,0.4856774464704468
1151,0.7655539147452324
1152,0.5955304607685762
1153,0.5508890245751239
1154,0.836151771992995
1155,0.4274554224569974
1156,0.6214706373041837
1157,0.46987603010061796
1158,0.5359685060347402
1159,0.4351966184846836
1160,0.5293204324199943
1161,0.41494097818749687
1162,0.8682391098790241
1163,0.6581868707961234
1164,0.6051590022023008
1165,0.4071667381023971
1166,0.39417356677864407
1167,0.4477798564744919
1168,0.5190692287375684
1169,0.6727524234342188
1170,0.523770578834143
1171,0.45640852239310065
1172,0.3856158938846803
1173,0.49799078539827724
1174,0.5573877276515813
1175,0.43351811419316955
1176,0.37215196837829073
1177,0.5068387530381073
1178,0.7309485345089519
1179,0.5895272580262867
1180,0.8483880972435506
1181,0.360912206452224
1182,0.5554476142533341
1183,0.5855921717324579
1184,0.5596897244208198
1185,0.7889592662565892
1186,0.4673748145446169
1187,0.5680610585984615
1188,0.5918767921494271
1189,0.42115222771271577
1190,0.5729775730778266
1191,0.4576327097394747
1192,0.861289142472689
1193,0.43666801819317635
1194,0.4467711999175048
1195,0.8490309303389683
1196,0.4965808599012833
1197,0.44730022598688784
1198,0.6510735607035845
1199,0.5681963069111129
1200,0.31835333322647036
1201,0.6662409000569718
1202,0.5722082564062001
1203,0.44157557438932127
1204,0.6552109294360982
1205,0.34799603937908846
1206,0.6707767785723884
1207,0.4961502311517683
1208,0.712237252158987
1209,0.41380902750751836
1210,0.4481592215549978
1211,0.7769086668001621
1212,0.5333036841494864
1213,0.6625882927716314
1214,0.5004339599018399
1215,0.4615819025243756
1216,0.3592787794892882
1217,0.46270253712537146
1218,0.5970563941996931
1219,0.32025149942956815
1220,0.577014160784452
1221,0.45726357911904797
1222,0.6202618218580889
1223,0.4309697089482235
1224,0.595224432110671
1225,0.7984366060265567
1226,0.5729643713435753
1227,0.5528780189216598
1228,0.42503512644327446
1229,0.559668038064443
1230,0.731092921771253
1231,0.37558714927420034
1232,0.8490445435512566
1233,0.4446081330015715
1234,0.6308074513079881
1235,0.47901646172879014
1236,0.45459802488814244
1237,0.728290637390562
1238,0.4586067934187009
1239,0.8552053780376875
1240,0.6135467426113748
1241,0.3569400737573135
1242,0.6169314607512445
1243,0.5817127011266789
1244,0.6596241506222906
1245,0.669016458583455
1246,0.25434729669129086
1247,0.4987743803807672
1248,0.5461104245623356
1249,0.6308227917894751
1250,0.5834715498156906
1251,0.3598500990338508
1252,0.5394870415104016
1253,0.6310575289368046
1254,0.7040348546515729
1255,0.4421673207351192
